pokemon_id,type_id,slot
1,12,1
1,4,2
2,12,1
2,4,2
3,12,1
3,4,2
4,10,1
4,0,2
5,10,1
5,0,2
6,10,1
6,3,2
7,11,1
7,0,2
8,11,1
8,0,2
9,11,1
9,0,2
10,7,1
10,0,2
11,7,1
11,0,2
12,7,1
12,3,2
13,7,1
13,4,2
14,7,1
14,4,2
15,7,1
15,4,2
16,1,1
16,3,2
17,1,1
17,3,2
18,1,1
18,3,2
19,1,1
19,0,2
20,1,1
20,0,2
21,1,1
21,3,2
22,1,1
22,3,2
23,4,1
23,0,2
24,4,1
24,0,2
25,13,1
25,0,2
26,13,1
26,0,2
27,5,1
27,0,2
28,5,1
28,0,2
29,4,1
29,0,2
30,4,1
30,0,2
31,4,1
31,5,2
32,4,1
32,0,2
33,4,1
33,0,2
34,4,1
34,5,2
35,18,1
35,0,2
36,18,1
36,0,2
37,10,1
37,0,2
38,10,1
38,0,2
39,1,1
39,18,2
40,1,1
40,18,2
41,4,1
41,3,2
42,4,1
42,3,2
43,12,1
43,4,2
44,12,1
44,4,2
45,12,1
45,4,2
46,7,1
46,12,2
47,7,1
47,12,2
48,7,1
48,4,2
49,7,1
49,4,2
50,5,1
50,0,2
51,5,1
51,0,2
52,1,1
52,0,2
53,1,1
53,0,2
54,11,1
54,0,2
55,11,1
55,0,2
56,2,1
56,0,2
57,2,1
57,0,2
58,10,1
58,0,2
59,10,1
59,0,2
60,11,1
60,0,2
61,11,1
61,0,2
62,11,1
62,2,2
63,14,1
63,0,2
64,14,1
64,0,2
65,14,1
65,0,2
66,2,1
66,0,2
67,2,1
67,0,2
68,2,1
68,0,2
69,12,1
69,4,2
70,12,1
70,4,2
71,12,1
71,4,2
72,11,1
72,4,2
73,11,1
73,4,2
74,6,1
74,5,2
75,6,1
75,5,2
76,6,1
76,5,2
77,10,1
77,0,2
78,10,1
78,0,2
79,11,1
79,14,2
80,11,1
80,14,2
81,13,1
81,9,2
82,13,1
82,9,2
83,1,1
83,3,2
84,1,1
84,3,2
85,1,1
85,3,2
86,11,1
86,0,2
87,11,1
87,15,2
88,4,1
88,0,2
89,4,1
89,0,2
90,11,1
90,0,2
91,11,1
91,15,2
92,8,1
92,4,2
93,8,1
93,4,2
94,8,1
94,4,2
95,6,1
95,5,2
96,14,1
96,0,2
97,14,1
97,0,2
98,11,1
98,0,2
99,11,1
99,0,2
100,13,1
100,0,2
101,13,1
101,0,2
102,12,1
102,14,2
103,12,1
103,14,2
104,5,1
104,0,2
105,5,1
105,0,2
106,2,1
106,0,2
107,2,1
107,0,2
108,1,1
108,0,2
109,4,1
109,0,2
110,4,1
110,0,2
111,5,1
111,6,2
112,5,1
112,6,2
113,1,1
113,0,2
114,12,1
114,0,2
115,1,1
115,0,2
116,11,1
116,0,2
117,11,1
117,0,2
118,11,1
118,0,2
119,11,1
119,0,2
120,11,1
120,0,2
121,11,1
121,14,2
122,14,1
122,18,2
123,7,1
123,3,2
124,15,1
124,14,2
125,13,1
125,0,2
126,10,1
126,0,2
127,7,1
127,0,2
128,1,1
128,0,2
129,11,1
129,0,2
130,11,1
130,3,2
131,11,1
131,15,2
132,1,1
132,0,2
133,1,1
133,0,2
134,11,1
134,0,2
135,13,1
135,0,2
136,10,1
136,0,2
137,1,1
137,0,2
138,6,1
138,11,2
139,6,1
139,11,2
140,6,1
140,11,2
141,6,1
141,11,2
142,6,1
