,,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
1,,,,,,,,2,,,,,,,0,,,,
1,10,,0.5,2,,0.5,0.5,2,,2,,,0.5,2,0,,,0.5,0.5
1,11,,0.5,0.5,2,2,0.5,2,,,,,,,0,,,0.5,
1,13,,,,0.5,,,2,,2,0.5,,,,0,,,0.5,
1,12,,2,0.5,0.5,0.5,2,2,2,0.5,2,,2,,0,,,,
1,15,,2,,,,0.5,4,,,,,,2,0,,,2,
1,2,,,,,,,2,,,2,2,0.5,0.5,0,,0.5,,2
1,4,,,,,0.5,,,0.5,2,,2,0.5,,0,,,,0.5
1,5,,,2,0,2,2,2,0.5,,,,,0.5,0,,,,
1,3,,,,2,0.5,2,,,0,,,0.5,2,0,,,,
1,14,,,,,,,,,,,0.5,2,,0,,2,,
1,7,,2,,,0.5,,,,0.5,2,,,2,0,,,,
1,6,0.5,0.5,2,,2,,4,0.5,2,0.5,,,,0,,,2,
1,8,0,,,,,,0,0.5,,,,0.5,,0,,2,,
1,16,,0.5,0.5,0.5,0.5,2,2,,,,,,,0,2,,,2
1,17,,,,,,,4,,,,0,2,,0,,0.5,,2
1,9,0.5,2,,,0.5,0.5,4,0,2,0.5,0.5,0.5,0.5,0,0.5,,0.5,0.5
1,18,,,,,,,,2,,,,0.5,,0,0,0.5,2,
10,,,0.5,2,,0.5,0.5,,,2,,,0.5,2,,,,0.5,0.5
10,1,,0.5,2,,0.5,0.5,2,,2,,,0.5,2,0,,,0.5,0.5
10,11,,0.25,,2,,0.25,,,2,,,0.5,2,,,,0.25,0.5
10,13,,0.5,2,0.5,0.5,0.5,,,4,0.5,,0.5,2,,,,0.25,0.5
10,12,,,,0.5,0.25,,,2,,2,,,2,,,,0.5,0.5
10,15,,,2,,0.5,0.25,2,,2,,,0.5,4,,,,,0.5
10,2,,0.5,2,,0.5,0.5,,,2,2,2,0.25,,,,0.5,0.5,
10,4,,0.5,2,,0.25,0.5,0.5,0.5,4,,2,0.25,2,,,,0.5,0.25
10,5,,0.5,4,0,,,,0.5,2,,,0.5,,,,,0.5,0.5
10,3,,0.5,2,2,0.25,,0.5,,0,,,0.25,4,,,,0.5,0.5
